{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '11.48', '成交量': '10.62万手', '最高': '12.61', '涨停': '12.61', '内盘': '5.43万手', '成交额': '1.29亿', '委比': '13.88%', '流通市值': '55.09亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.38', '总股本': '6.72亿', '昨收': '11.46', '换手率': '2.34%', '最低': '11.44', '跌停': '10.31', '外盘': '5.19万手', '振幅': '10.21%', '量比': '1.64', '总市值': '81.53亿', '市净率': '5.33', '每股净资产': '2.28', '流通股本': '4.54亿', '股票名称': '炼石航空000697'}
{'今开': '6.30', '成交量': '6.04万手', '最高': '6.46', '涨停': '6.91', '内盘': '2.28万手', '成交额': '3829.83万', '委比': '46.71%', '流通市值': '24.26亿', '市盈率<sup>MRQ</sup>': '31.47', '每股收益': '0.15', '总股本': '4.07亿', '昨收': '6.28', '换手率': '1.60%', '最低': '6.23', '跌停': '5.65', '外盘': '3.76万手', '振幅': '3.66%', '量比': '0.70', '总市值': '26.10亿', '市净率': '0.82', '每股净资产': '7.80', '流通股本': '3.78亿', '股票名称': '厦门信达000701'}
{'今开': '3.96', '成交量': '5.61万手', '最高': '4.01', '涨停': '4.35', '内盘': '2.46万手', '成交额': '2222.68万', '委比': '14.57%', '流通市值': '31.43亿', '市盈率<sup>MRQ</sup>': '24.14', '每股收益': '0.12', '总股本': '8.20亿', '昨收': '3.95', '换手率': '0.71%', '最低': '3.92', '跌停': '3.56', '外盘': '3.15万手', '振幅': '2.28%', '量比': '0.32', '总市值': '32.78亿', '市净率': '0.73', '每股净资产': '5.50', '流通股本': '7.86亿', '股票名称': '沈阳化工000698'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST宏业000689'}
{'今开': '4.44', '成交量': '5.64万手', '最高': '4.44', '涨停': '4.88', '内盘': '3.63万手', '成交额': '2467.59万', '委比': '9.74%', '流通市值': '12.72亿', '市盈率<sup>MRQ</sup>': '91.86', '每股收益': '0.04', '总股本': '3.23亿', '昨收': '4.44', '换手率': '1.94%', '最低': '4.30', '跌停': '4.00', '外盘': '2.01万手', '振幅': '3.15%', '量比': '1.93', '总市值': '14.16亿', '市净率': '16.47', '每股净资产': '0.27', '流通股本': '2.90亿', '股票名称': '亚太实业000691'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.48', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.55亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '5.43亿', '昨收': '3.31', '换手率': '--', '最低': '--', '跌停': '3.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.99亿', '市净率': '1.24', '每股净资产': '2.66', '流通股本': '2.58亿', '股票名称': '*ST华泽000693'}
{'今开': '7.11', '成交量': '7.75万手', '最高': '7.12', '涨停': '7.81', '内盘': '4.61万手', '成交额': '5476.21万', '委比': '15.02%', '流通市值': '144.17亿', '市盈率<sup>MRQ</sup>': '18.82', '每股收益': '0.28', '总股本': '21.76亿', '昨收': '7.10', '换手率': '0.38%', '最低': '7.03', '跌停': '6.39', '外盘': '3.14万手', '振幅': '1.27%', '量比': '0.26', '总市值': '153.84亿', '市净率': '1.72', '每股净资产': '4.12', '流通股本': '20.39亿', '股票名称': '宝新能源000690'}
{'今开': '2.94', '成交量': '4.55万手', '最高': '2.97', '涨停': '3.23', '内盘': '2.42万手', '成交额': '1336.70万', '委比': '52.08%', '流通市值': '15.72亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.56', '总股本': '5.33亿', '昨收': '2.94', '换手率': '0.85%', '最低': '2.91', '跌停': '2.65', '外盘': '2.14万手', '振幅': '2.04%', '量比': '0.58', '总市值': '15.72亿', '市净率': '1.54', '每股净资产': '1.92', '流通股本': '5.33亿', '股票名称': '惠天热电000692'}
{'今开': '10.32', '成交量': '9391手', '最高': '10.56', '涨停': '11.35', '内盘': '4604手', '成交额': '971.37万', '委比': '58.44%', '流通市值': '23.08亿', '市盈率<sup>MRQ</sup>': '47.22', '每股收益': '0.17', '总股本': '2.22亿', '昨收': '10.32', '换手率': '0.42%', '最低': '10.03', '跌停': '9.29', '外盘': '4787手', '振幅': '5.14%', '量比': '0.18', '总市值': '23.13亿', '市净率': '6.35', '每股净资产': '1.64', '流通股本': '2.22亿', '股票名称': '滨海能源000695'}
{'今开': '25.10', '成交量': '4.82万手', '最高': '25.10', '涨停': '27.65', '内盘': '3.01万手', '成交额': '1.20亿', '委比': '26.85%', '流通市值': '77.15亿', '市盈率<sup>MRQ</sup>': '59.33', '每股收益': '0.31', '总股本': '7.01亿', '昨收': '25.14', '换手率': '1.55%', '最低': '24.67', '跌停': '22.63', '外盘': '1.81万手', '振幅': '1.71%', '量比': '1.45', '总市值': '174.09亿', '市净率': '6.26', '每股净资产': '3.97', '流通股本': '3.10亿', '股票名称': '视觉中国000681'}
{'今开': '3.52', '成交量': '8.55万手', '最高': '3.55', '涨停': '3.87', '内盘': '3.59万手', '成交额': '3008.36万', '委比': '61.92%', '流通市值': '37.42亿', '市盈率<sup>MRQ</sup>': '38.72', '每股收益': '0.07', '总股本': '12.41亿', '昨收': '3.52', '换手率': '0.81%', '最低': '3.48', '跌停': '3.17', '外盘': '4.96万手', '振幅': '1.99%', '量比': '0.18', '总市值': '43.92亿', '市净率': '1.30', '每股净资产': '2.73', '流通股本': '10.57亿', '股票名称': '山推股份000680'}
{'今开': '4.11', '成交量': '4.21万手', '最高': '4.35', '涨停': '4.52', '内盘': '2.12万手', '成交额': '1775.03万', '委比': '58.81%', '流通市值': '15.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.45', '总股本': '3.56亿', '昨收': '4.11', '换手率': '1.18%', '最低': '4.08', '跌停': '3.70', '外盘': '2.09万手', '振幅': '6.57%', '量比': '0.37', '总市值': '15.04亿', '市净率': '1.26', '每股净资产': '3.35', '流通股本': '3.56亿', '股票名称': '大连友谊000679'}
{'今开': '7.20', '成交量': '6.33万手', '最高': '7.26', '涨停': '7.91', '内盘': '2.79万手', '成交额': '4529.03万', '委比': '6.39%', '流通市值': '53.98亿', '市盈率<sup>MRQ</sup>': '82.11', '每股收益': '0.07', '总股本': '7.66亿', '昨收': '7.19', '换手率': '0.84%', '最低': '7.06', '跌停': '6.47', '外盘': '3.53万手', '振幅': '2.78%', '量比': '1.15', '总市值': '54.94亿', '市净率': '3.59', '每股净资产': '2.00', '流通股本': '7.53亿', '股票名称': '华讯方舟000687'}
{'今开': '4.00', '成交量': '9.41万手', '最高': '4.03', '涨停': '4.42', '内盘': '5.49万手', '成交额': '3748.43万', '委比': '9.26%', '流通市值': '39.22亿', '市盈率<sup>MRQ</sup>': '44.34', '每股收益': '0.07', '总股本': '13.41亿', '昨收': '4.02', '换手率': '0.96%', '最低': '3.94', '跌停': '3.62', '外盘': '3.91万手', '振幅': '2.24%', '量比': '1.09', '总市值': '53.76亿', '市净率': '1.82', '每股净资产': '2.20', '流通股本': '9.78亿', '股票名称': '东方电子000682'}
{'今开': '2.72', '成交量': '5.42万手', '最高': '2.73', '涨停': '3.00', '内盘': '2.85万手', '成交额': '1467.22万', '委比': '0.18%', '流通市值': '23.50亿', '市盈率<sup>MRQ</sup>': '520.57', '每股收益': '0.00', '总股本': '8.64亿', '昨收': '2.73', '换手率': '0.63%', '最低': '2.68', '跌停': '2.46', '外盘': '2.57万手', '振幅': '1.83%', '量比': '0.30', '总市值': '23.50亿', '市净率': '8.52', '每股净资产': '0.32', '流通股本': '8.64亿', '股票名称': '恒天海龙000677'}
{'今开': '6.33', '成交量': '6.59万手', '最高': '6.63', '涨停': '6.95', '内盘': '3.60万手', '成交额': '4246.91万', '委比': '41.68%', '流通市值': '27.42亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '4.60亿', '昨收': '6.32', '换手率': '1.54%', '最低': '6.23', '跌停': '5.69', '外盘': '2.99万手', '振幅': '6.33%', '量比': '0.20', '总市值': '29.37亿', '市净率': '2.39', '每股净资产': '2.67', '流通股本': '4.29亿', '股票名称': '襄阳轴承000678'}
{'今开': '4.52', '成交量': '50.24万手', '最高': '4.65', '涨停': '5.08', '内盘': '25.79万手', '成交额': '2.26亿', '委比': '5.01%', '流通市值': '36.30亿', '市盈率<sup>MRQ</sup>': '28.14', '每股收益': '0.12', '总股本': '7.92亿', '昨收': '4.62', '换手率': '6.38%', '最低': '4.38', '跌停': '4.16', '外盘': '24.45万手', '振幅': '5.84%', '量比': '4.90', '总市值': '36.49亿', '市净率': '1.62', '每股净资产': '2.84', '流通股本': '7.87亿', '股票名称': '当代东方000673'}
{'今开': '10.17', '成交量': '4.13万手', '最高': '10.17', '涨停': '11.15', '内盘': '2.69万手', '成交额': '4129.91万', '委比': '31.33%', '流通市值': '31.74亿', '市盈率<sup>MRQ</sup>': '12.49', '每股收益': '0.60', '总股本': '9.66亿', '昨收': '10.14', '换手率': '1.30%', '最低': '9.88', '跌停': '9.13', '外盘': '1.44万手', '振幅': '2.86%', '量比': '0.32', '总市值': '96.67亿', '市净率': '1.69', '每股净资产': '5.93', '流通股本': '3.17亿', '股票名称': '智度股份000676'}
{'今开': '3.74', '成交量': '51.02万手', '最高': '3.83', '涨停': '4.15', '内盘': '28.33万手', '成交额': '1.91亿', '委比': '8.48%', '流通市值': '22.43亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '8.17亿', '昨收': '3.77', '换手率': '8.51%', '最低': '3.65', '跌停': '3.39', '外盘': '22.69万手', '振幅': '4.77%', '量比': '3.83', '总市值': '30.54亿', '市净率': '9.58', '每股净资产': '0.39', '流通股本': '6.00亿', '股票名称': '盈方微000670'}
{'今开': '5.19', '成交量': '26.23万手', '最高': '5.43', '涨停': '5.70', '内盘': '11.89万手', '成交额': '1.39亿', '委比': '10.58%', '流通市值': '35.64亿', '市盈率<sup>MRQ</sup>': '15.93', '每股收益': '0.25', '总股本': '6.80亿', '昨收': '5.18', '换手率': '3.92%', '最低': '5.18', '跌停': '4.66', '外盘': '14.33万手', '振幅': '4.83%', '量比': '7.90', '总市值': '36.20亿', '市净率': '0.84', '每股净资产': '6.31', '流通股本': '6.70亿', '股票名称': '金鸿控股000669'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST银山000675'}
{'今开': '2.59', '成交量': '14.42万手', '最高': '2.61', '涨停': '2.85', '内盘': '6.55万手', '成交额': '3737.86万', '委比': '17.79%', '流通市值': '65.78亿', '市盈率<sup>MRQ</sup>': '17.01', '每股收益': '0.11', '总股本': '25.60亿', '昨收': '2.59', '换手率': '0.57%', '最低': '2.58', '跌停': '2.33', '外盘': '7.87万手', '振幅': '1.16%', '量比': '0.41', '总市值': '66.29亿', '市净率': '0.91', '每股净资产': '2.84', '流通股本': '25.40亿', '股票名称': '美好置业000667'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST南华000660'}
{'今开': '7.73', '成交量': '11.63万手', '最高': '8.16', '涨停': '8.50', '内盘': '4.46万手', '成交额': '9207.52万', '委比': '66.86%', '流通市值': '51.34亿', '市盈率<sup>MRQ</sup>': '18.69', '每股收益': '0.32', '总股本': '6.36亿', '昨收': '7.73', '换手率': '1.83%', '最低': '7.71', '跌停': '6.96', '外盘': '7.17万手', '振幅': '5.82%', '量比': '2.82', '总市值': '51.34亿', '市净率': '0.85', '每股净资产': '9.45', '流通股本': '6.36亿', '股票名称': '湖北广电000665'}
{'今开': '12.99', '成交量': '16.94万手', '最高': '13.10', '涨停': '14.37', '内盘': '10.02万手', '成交额': '2.18亿', '委比': '3.57%', '流通市值': '37.31亿', '市盈率<sup>MRQ</sup>': '13.29', '每股收益': '0.72', '总股本': '7.04亿', '昨收': '13.06', '换手率': '5.77%', '最低': '12.68', '跌停': '11.75', '外盘': '6.92万手', '振幅': '3.22%', '量比': '3.53', '总市值': '89.49亿', '市净率': '1.11', '每股净资产': '11.43', '流通股本': '2.94亿', '股票名称': '经纬纺机000666'}
{'今开': '5.80', '成交量': '6.77万手', '最高': '5.98', '涨停': '6.36', '内盘': '2.99万手', '成交额': '3972.36万', '委比': '15.77%', '流通市值': '26.68亿', '市盈率<sup>MRQ</sup>': '37.53', '每股收益': '0.12', '总股本': '8.80亿', '昨收': '5.78', '换手率': '1.49%', '最低': '5.79', '跌停': '5.20', '外盘': '3.78万手', '振幅': '3.29%', '量比': '0.97', '总市值': '51.75亿', '市净率': '1.62', '每股净资产': '3.64', '流通股本': '4.54亿', '股票名称': '中钨高新000657'}
{'今开': '5.86', '成交量': '8.82万手', '最高': '5.99', '涨停': '6.45', '内盘': '4.21万手', '成交额': '5180.93万', '委比': '7.77%', '流通市值': '22.04亿', '市盈率<sup>MRQ</sup>': '35.61', '每股收益': '0.12', '总股本': '10.93亿', '昨收': '5.86', '换手率': '2.36%', '最低': '5.77', '跌停': '5.27', '外盘': '4.61万手', '振幅': '3.75%', '量比': '2.09', '总市值': '64.38亿', '市净率': '1.14', '每股净资产': '5.16', '流通股本': '3.74亿', '股票名称': '天夏智慧000662'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST九州000653'}
{'今开': '10.70', '成交量': '1.27万手', '最高': '10.98', '涨停': '11.77', '内盘': '6918手', '成交额': '1364.96万', '委比': '27.56%', '流通市值': '16.00亿', '市盈率<sup>MRQ</sup>': '259.00', '每股收益': '0.03', '总股本': '1.47亿', '昨收': '10.70', '换手率': '0.86%', '最低': '10.57', '跌停': '9.63', '外盘': '5739手', '振幅': '3.83%', '量比': '0.87', '总市值': '16.02亿', '市净率': '1.56', '每股净资产': '7.01', '流通股本': '1.47亿', '股票名称': '荣丰控股000668'}
{'今开': '3.83', '成交量': '22.49万手', '最高': '3.83', '涨停': '4.28', '内盘': '13.77万手', '成交额': '8497.60万', '委比': '10.89%', '流通市值': '48.60亿', '市盈率<sup>MRQ</sup>': '151.83', '每股收益': '0.02', '总股本': '12.86亿', '昨收': '3.89', '换手率': '1.75%', '最低': '3.73', '跌停': '3.50', '外盘': '8.73万手', '振幅': '2.57%', '量比': '0.96', '总市值': '48.60亿', '市净率': '7.04', '每股净资产': '0.54', '流通股本': '12.86亿', '股票名称': '珠海中富000659'}
{'今开': '210.40', '成交量': '1.80万手', '最高': '213.00', '涨停': '230.67', '内盘': '1.04万手', '成交额': '3.75亿', '委比': '64.02%', '流通市值': '354.76亿', '市盈率<sup>MRQ</sup>': '31.76', '每股收益': '4.93', '总股本': '1.70亿', '昨收': '209.70', '换手率': '1.06%', '最低': '206.01', '跌停': '188.73', '外盘': '7570手', '振幅': '3.33%', '量比': '0.75', '总市值': '355.09亿', '市净率': '6.93', '每股净资产': '30.14', '流通股本': '1.70亿', '股票名称': '长春高新000661'}
{'今开': '5.97', '成交量': '24.60万手', '最高': '5.98', '涨停': '6.59', '内盘': '13.67万手', '成交额': '1.44亿', '委比': '11.68%', '流通市值': '72.79亿', '市盈率<sup>MRQ</sup>': '13.90', '每股收益': '0.32', '总股本': '12.38亿', '昨收': '5.99', '换手率': '1.99%', '最低': '5.79', '跌停': '5.39', '外盘': '10.93万手', '振幅': '3.17%', '量比': '1.59', '总市值': '72.81亿', '市净率': '2.22', '每股净资产': '2.65', '流通股本': '12.38亿', '股票名称': '仁和药业000650'}
{'今开': '8.50', '成交量': '2.52万手', '最高': '8.67', '涨停': '9.42', '内盘': '1.31万手', '成交额': '2164.08万', '委比': '15.88%', '流通市值': '26.16亿', '市盈率<sup>MRQ</sup>': '22.14', '每股收益': '0.29', '总股本': '3.03亿', '昨收': '8.56', '换手率': '0.83%', '最低': '8.50', '跌停': '7.70', '外盘': '1.21万手', '振幅': '1.99%', '量比': '0.08', '总市值': '26.16亿', '市净率': '0.97', '每股净资产': '8.93', '流通股本': '3.03亿', '股票名称': '英000635'}
{'今开': '5.46', '成交量': '16.59万手', '最高': '5.80', '涨停': '6.01', '内盘': '6.99万手', '成交额': '9362.81万', '委比': '68.87%', '流通市值': '17.85亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '3.09亿', '昨收': '5.46', '换手率': '5.36%', '最低': '5.41', '跌停': '4.91', '外盘': '9.60万手', '振幅': '7.14%', '量比': '1.13', '总市值': '17.85亿', '市净率': '7.25', '每股净资产': '0.80', '流通股本': '3.09亿', '股票名称': '万方发展000638'}
{'今开': '4.06', '成交量': '4.57万手', '最高': '4.08', '涨停': '4.47', '内盘': '2.69万手', '成交额': '1848.76万', '委比': '17.29%', '流通市值': '18.95亿', '市盈率<sup>MRQ</sup>': '92.89', '每股收益': '0.03', '总股本': '4.66亿', '昨收': '4.06', '换手率': '0.98%', '最低': '3.99', '跌停': '3.65', '外盘': '1.88万手', '振幅': '2.22%', '量比': '0.48', '总市值': '18.95亿', '市净率': '1.47', '每股净资产': '2.76', '流通股本': '4.65亿', '股票名称': '三木集团000632'}
{'今开': '6.01', '成交量': '9.17万手', '最高': '6.04', '涨停': '6.58', '内盘': '4.89万手', '成交额': '5490.63万', '委比': '23.99%', '流通市值': '315.33亿', '市盈率<sup>MRQ</sup>': '10.95', '每股收益': '0.41', '总股本': '53.40亿', '昨收': '5.98', '换手率': '0.17%', '最低': '5.95', '跌停': '5.38', '外盘': '4.28万手', '振幅': '1.51%', '量比': '0.07', '总市值': '319.85亿', '市净率': '1.62', '每股净资产': '3.69', '流通股本': '52.64亿', '股票名称': '金科股份000656'}
{'今开': '8.20', '成交量': '8.91万手', '最高': '8.48', '涨停': '9.01', '内盘': '4.80万手', '成交额': '7269.52万', '委比': '8.34%', '流通市值': '62.92亿', '市盈率<sup>MRQ</sup>': '14.31', '每股收益': '0.43', '总股本': '7.71亿', '昨收': '8.19', '换手率': '1.16%', '最低': '7.97', '跌停': '7.37', '外盘': '4.10万手', '振幅': '6.23%', '量比': '0.33', '总市值': '62.92亿', '市净率': '1.47', '每股净资产': '5.56', '流通股本': '7.71亿', '股票名称': '西王食品000639'}
{'今开': '3.52', '成交量': '19.25万手', '最高': '3.54', '涨停': '3.90', '内盘': '11.80万手', '成交额': '6701.37万', '委比': '10.44%', '流通市值': '51.30亿', '市盈率<sup>MRQ</sup>': '53.23', '每股收益': '0.05', '总股本': '14.76亿', '昨收': '3.55', '换手率': '1.31%', '最低': '3.44', '跌停': '3.20', '外盘': '7.45万手', '振幅': '2.82%', '量比': '0.56', '总市值': '51.35亿', '市净率': '1.35', '每股净资产': '2.57', '流通股本': '14.74亿', '股票名称': '泰达股份000652'}
{'今开': '4.27', '成交量': '16.05万手', '最高': '4.33', '涨停': '4.71', '内盘': '7.72万手', '成交额': '6861.86万', '委比': '21.35%', '流通市值': '15.72亿', '市盈率<sup>MRQ</sup>': '67.07', '每股收益': '0.05', '总股本': '5.20亿', '昨收': '4.28', '换手率': '4.38%', '最低': '4.22', '跌停': '3.85', '外盘': '8.34万手', '振幅': '2.57%', '量比': '1.24', '总市值': '22.30亿', '市净率': '2.62', '每股净资产': '1.63', '流通股本': '3.66亿', '股票名称': '茂化实华000637'}
{'今开': '3.23', '成交量': '4.23万手', '最高': '3.25', '涨停': '3.55', '内盘': '2.02万手', '成交额': '1362.37万', '委比': '28.74%', '流通市值': '78.57亿', '市盈率<sup>MRQ</sup>': '6.84', '每股收益': '0.35', '总股本': '24.33亿', '昨收': '3.23', '换手率': '0.17%', '最低': '3.20', '跌停': '2.91', '外盘': '2.20万手', '振幅': '1.55%', '量比': '0.44', '总市值': '78.57亿', '市净率': '1.26', '每股净资产': '2.55', '流通股本': '24.33亿', '股票名称': '顺发恒业000631'}
{'今开': '5.06', '成交量': '10.07万手', '最高': '5.07', '涨停': '5.59', '内盘': '5.77万手', '成交额': '5018.73万', '委比': '40.32%', '流通市值': '19.29亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.85亿', '昨收': '5.08', '换手率': '2.61%', '最低': '4.88', '跌停': '4.57', '外盘': '4.30万手', '振幅': '3.74%', '量比': '0.76', '总市值': '19.29亿', '市净率': '12.94', '每股净资产': '0.39', '流通股本': '3.85亿', '股票名称': '合金投资000633'}
{'今开': '6.22', '成交量': '84.77万手', '最高': '6.86', '涨停': '6.99', '内盘': '38.64万手', '成交额': '5.48亿', '委比': '22.73%', '流通市值': '28.49亿', '市盈率<sup>MRQ</sup>': '1960.95', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '6.35', '换手率': '19.94%', '最低': '6.10', '跌停': '5.71', '外盘': '46.14万手', '振幅': '11.97%', '量比': '21.40', '总市值': '28.49亿', '市净率': '15.10', '每股净资产': '0.44', '流通股本': '4.25亿', '股票名称': '恒立实业000622'}
{'今开': '2.11', '成交量': '111.04万手', '最高': '2.17', '涨停': '2.31', '内盘': '52.75万手', '成交额': '2.38亿', '委比': '28.57%', '流通市值': '204.60亿', '市盈率<sup>MRQ</sup>': '25.51', '每股收益': '0.06', '总股本': '105.27亿', '昨收': '2.10', '换手率': '1.16%', '最低': '2.11', '跌停': '1.89', '外盘': '58.29万手', '振幅': '2.86%', '量比': '0.43', '总市值': '225.27亿', '市净率': '1.27', '每股净资产': '1.69', '流通股本': '95.61亿', '股票名称': '铜陵有色000630'}
{'今开': '7.26', '成交量': '4.69万手', '最高': '7.41', '涨停': '8.09', '内盘': '2.46万手', '成交额': '3419.20万', '委比': '39.24%', '流通市值': '29.98亿', '市盈率<sup>MRQ</sup>': '124.79', '每股收益': '0.04', '总股本': '5.50亿', '昨收': '7.35', '换手率': '1.16%', '最低': '7.21', '跌停': '6.62', '外盘': '2.23万手', '振幅': '2.72%', '量比': '0.23', '总市值': '40.76亿', '市净率': '1.72', '每股净资产': '4.30', '流通股本': '4.05亿', '股票名称': '远大控股000626'}
{'今开': '8.13', '成交量': '37.74万手', '最高': '8.43', '涨停': '8.93', '内盘': '15.86万手', '成交额': '3.14亿', '委比': '27.78%', '流通市值': '314.79亿', '市盈率<sup>MRQ</sup>': '25.92', '每股收益': '0.24', '总股本': '48.03亿', '昨收': '8.12', '换手率': '1.00%', '最低': '8.07', '跌停': '7.31', '外盘': '21.87万手', '振幅': '4.43%', '量比': '1.98', '总市值': '401.98亿', '市净率': '0.86', '每股净资产': '9.76', '流通股本': '37.61亿', '股票名称': '长安汽车000625'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST比特000621'}
{'今开': '5.61', '成交量': '7.47万手', '最高': '5.87', '涨停': '6.25', '内盘': '3.31万手', '成交额': '4305.32万', '委比': '71.41%', '流通市值': '21.06亿', '市盈率<sup>MRQ</sup>': '346.28', '每股收益': '0.01', '总股本': '3.60亿', '昨收': '5.68', '换手率': '2.08%', '最低': '5.61', '跌停': '5.11', '外盘': '4.16万手', '振幅': '4.58%', '量比': '1.26', '总市值': '21.06亿', '市净率': '0.86', '每股净资产': '6.80', '流通股本': '3.60亿', '股票名称': '海螺型材000619'}
{'今开': '11.88', '成交量': '4.24万手', '最高': '11.88', '涨停': '12.89', '内盘': '2.34万手', '成交额': '4834.96万', '委比': '26.41%', '流通市值': '32.61亿', '市盈率<sup>MRQ</sup>': '13.33', '每股收益': '0.64', '总股本': '90.30亿', '昨收': '11.72', '换手率': '1.47%', '最低': '11.22', '跌停': '10.55', '外盘': '1.90万手', '振幅': '5.63%', '量比': '0.93', '总市值': '1024.01亿', '市净率': '1.36', '每股净资产': '8.36', '流通股本': '2.88亿', '股票名称': '中油资本000617'}
{'今开': '4.29', '成交量': '11.93万手', '最高': '4.47', '涨停': '4.71', '内盘': '6.62万手', '成交额': '5232.44万', '委比': '0.77%', '流通市值': '52.81亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.12', '总股本': '11.92亿', '昨收': '4.28', '换手率': '1.00%', '最低': '4.28', '跌停': '3.85', '外盘': '5.31万手', '振幅': '4.44%', '量比': '0.55', '总市值': '52.93亿', '市净率': '1.18', '每股净资产': '3.78', '流通股本': '11.89亿', '股票名称': '焦作万方000612'}
{'今开': '3.01', '成交量': '30.47万手', '最高': '3.08', '涨停': '3.33', '内盘': '17.83万手', '成交额': '9158.14万', '委比': '4.49%', '流通市值': '42.62亿', '市盈率<sup>MRQ</sup>': '9.75', '每股收益': '0.23', '总股本': '14.30亿', '昨收': '3.03', '换手率': '2.13%', '最低': '2.95', '跌停': '2.73', '外盘': '12.64万手', '振幅': '4.29%', '量比': '2.19', '总市值': '42.62亿', '市净率': '0.99', '每股净资产': '3.03', '流通股本': '14.30亿', '股票名称': '海航投资000616'}
{'今开': '9.93', '成交量': '26.56万手', '最高': '10.71', '涨停': '10.71', '内盘': '12.91万手', '成交额': '2.80亿', '委比': '100.00%', '流通市值': '42.12亿', '市盈率<sup>MRQ</sup>': '21.91', '每股收益': '0.37', '总股本': '6.90亿', '昨收': '9.74', '换手率': '6.75%', '最低': '9.92', '跌停': '8.77', '外盘': '13.66万手', '振幅': '8.11%', '量比': '3.11', '总市值': '73.90亿', '市净率': '2.75', '每股净资产': '3.90', '流通股本': '3.93亿', '股票名称': '盛达矿业000603'}
{'今开': '6.21', '成交量': '9.23万手', '最高': '6.28', '涨停': '6.85', '内盘': '4.58万手', '成交额': '5707.42万', '委比': '25.14%', '流通市值': '33.77亿', '市盈率<sup>MRQ</sup>': '11.28', '每股收益': '0.41', '总股本': '7.66亿', '昨收': '6.23', '换手率': '1.69%', '最低': '6.11', '跌停': '5.61', '外盘': '4.65万手', '振幅': '2.73%', '量比': '1.20', '总市值': '47.33亿', '市净率': '1.54', '每股净资产': '4.02', '流通股本': '5.46亿', '股票名称': '顺利办000606'}
